date,vwap,last_price,n_trades,classification,value,fwd_return,days_gap
2023-12-05,41866.0251213867,41866.0,2.0,Extreme Greed,75,0.02108988745949203,9 days
2023-12-14,42748.97487957301,42749.0,2.0,Greed,72,0.026769113623420937,8 days
2023-12-22,43893.32704540907,43998.0,7.0,Greed,74,-0.004482623882486547,2 days
2023-12-24,43696.56976931352,43692.0,12.0,Greed,71,-0.01933937192014279,5 days
2023-12-29,42851.5055549103,42835.0,4.0,Greed,65,-0.018928598528313856,1 days
2023-12-30,42040.38660992759,42078.0,15.0,Greed,68,0.012679036279317657,2 days
2024-01-01,42573.4181969514,42454.0,4.0,Greed,65,0.019484428550599953,1 days
2024-01-02,43402.93692196471,43510.0,4.0,Greed,71,0.006671301733862656,3 days
2024-01-05,43692.49101030695,43545.0,45.0,Greed,72,0.0011454858489967634,1 days
2024-01-06,43742.54014046668,43799.0,3.0,Greed,70,0.0077829785830918485,1 days
2024-01-07,44082.98739354996,44024.0,15.0,Greed,71,0.01255489309245772,1 days
2024-01-08,44636.44458747214,45945.0,41.0,Greed,71,0.04881324255937325,1 days
2024-01-09,46815.29418410844,46657.0,20.0,Extreme Greed,76,-0.010461988191030058,1 days
2024-01-10,46325.5131291947,45996.0,48.0,Greed,73,-7.48664301387647e-05,1 days
2024-01-11,46322.04490340237,46134.0,5.0,Extreme Greed,76,-0.00045436846415070065,1 days
2024-01-12,46300.99762700329,44963.0,6.0,Greed,71,-0.08520524244725614,3 days
2024-01-15,42355.90989864465,42356.0,5.0,Neutral,52,0.014584021143275505,1 days
2024-01-16,42973.62938414915,42895.0,4.0,Greed,64,-0.008106448203656802,1 days
2024-01-17,42625.2658834234,42470.0,25.0,Greed,60,0.0007937611124788635,1 days
2024-01-18,42659.10016189074,42608.0,25.0,Greed,63,-0.03824125864315331,1 days
2024-01-19,41027.76247911569,41138.0,15.0,Neutral,51,0.01720040439853876,1 days
2024-01-20,41733.45658532368,41674.0,35.0,Neutral,52,-0.002857601716974245,1 days
2024-01-21,41614.198988130185,41614.0,5.0,Greed,56,-0.004232251884461191,1 days
2024-01-22,41438.07721604233,41265.0,12.0,Greed,55,-0.0442342178601115,1 days
2024-01-23,39605.09628076379,39454.0,13.0,Neutral,50,0.003052626760733812,1 days
2024-01-24,39725.99585753189,39978.0,27.0,Neutral,48,0.05651473421448694,5 days
2024-01-29,41971.09995482611,41951.0,26.0,Greed,55,0.029571756238638836,1 days
2024-01-30,43212.259091757776,43534.0,30.0,Greed,61,0.0047085509200388564,1 days
2024-01-31,43415.72621406123,42920.0,541.0,Greed,60,-0.008880735894681635,2 days
2024-02-02,43030.16261587835,43027.0,14.0,Greed,63,0.0016800619529158123,1 days
2024-02-03,43102.455954917066,43162.0,38.0,Greed,60,-0.002522910779346299,1 days
2024-02-04,42993.712304172106,42994.0,9.0,Greed,60,-0.009352729491038936,1 days
2024-02-05,42591.603743175634,42391.0,25.0,Greed,60,0.0026251755252995057,1 days
2024-02-06,42703.41417890548,43150.0,535.0,Greed,64,0.1283624792515463,5 days
2024-02-11,48184.93029541542,48178.0,12.0,Greed,71,0.03526817781379199,1 days
2024-02-12,49884.3249850193,49906.0,9.0,Greed,70,-0.004358040644352301,2 days
2024-02-14,49666.92706921851,49666.0,12.0,Greed,74,0.04935020295025594,1 days
2024-02-15,52118.0,52118.0,3.0,Greed,72,-0.0015541655474116123,1 days
2024-02-16,52037.0,52037.0,2.0,Greed,72,-0.0029402156158119253,1 days
2024-02-17,51883.99999999999,51884.0,5.0,Extreme Greed,76,0.0045968302575445374,2 days
2024-02-19,52122.50194108243,52130.0,4.0,Extreme Greed,75,-0.0048153119820540935,1 days
2024-02-20,51871.5158329509,51837.0,2.0,Greed,72,-0.005436814953685198,2 days
2024-02-22,51589.49999999999,51589.0,2.0,Greed,74,0.00209352514070571,1 days
2024-02-23,51697.50391524643,51689.0,2.0,Extreme Greed,76,0.2166163001706074,10 days
2024-03-04,62896.0259414226,62927.0,2.0,Extreme Greed,82,0.11542359791093726,23 days
